"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Chameleon/Materials/M_TVNoise.M_TVNoise","0","13","13","1","8.652695","0","0"
"/Game/Chameleon/Materials/M_ToonShading.M_ToonShading","0","13","13","1","10.320515","0","0"
"/Game/Chameleon/Materials/M_Tiles.M_Tiles","0","13","13","1","5.964067","0","0"
"/Game/Chameleon/Materials/M_Squares.M_Squares","0","13","13","1","6.216592","0","0"
"/Game/Chameleon/Materials/M_Speedlines.M_Speedlines","0","13","13","1","7.323374","0","0"
"/Game/Chameleon/Materials/M_Sonar.M_Sonar","0","13","13","1","7.202367","0","0"
"/Game/Chameleon/Materials/M_Snow.M_Snow","0","13","13","1","6.641908","0","0"
"/Game/Chameleon/Materials/M_Sketch.M_Sketch","0","13","13","1","9.349806","0","0"
"/Game/Chameleon/Materials/M_SelectiveColor.M_SelectiveColor","0","30","32","1","18.084085","0","0"
"/Game/Chameleon/Materials/M_ScreenWavesHLSL.M_ScreenWavesHLSL","0","13","13","1","13.189296","0","0"
"/Game/Chameleon/Materials/M_ScreenDrops.M_ScreenDrops","0","13","13","1","9.574505","0","0"
"/Game/Chameleon/Materials/M_ScreenDecals.M_ScreenDecals","0","13","13","1","7.637823","0","0"
"/Game/Chameleon/Materials/M_ScreenDamage.M_ScreenDamage","0","13","13","1","6.225294","0","0"
"/Game/Chameleon/Materials/M_ScratchesHLSL.M_ScratchesHLSL","0","13","13","1","8.676050","0","0"
"/Game/Chameleon/Materials/M_RadialBlurHLSL.M_RadialBlurHLSL","0","13","13","1","7.253487","0","0"
"/Game/Chameleon/Materials/M_Pyramid.M_Pyramid","0","13","13","1","7.673559","0","0"
"/Game/Chameleon/Materials/M_Pulse.M_Pulse","0","13","13","1","7.056573","0","0"
"/Game/Chameleon/Materials/M_PixelDissolve.M_PixelDissolve","0","13","13","1","6.560669","0","0"
"/Game/Chameleon/Materials/M_Neon.M_Neon","0","13","13","1","6.574629","0","0"
"/Game/Chameleon/Materials/M_MosaicTile.M_MosaicTile","0","13","13","1","6.222470","0","0"
"/Game/Chameleon/Materials/M_MonochromeHLSL.M_MonochromeHLSL","0","13","13","1","5.971945","0","0"
"/Game/Chameleon/Materials/M_MonitorEffects.M_MonitorEffects","0","13","13","1","6.236960","0","0"
"/Game/Chameleon/Materials/M_Mojo.M_Mojo","0","13","13","1","6.635029","0","0"
"/Game/Chameleon/Materials/M_MeltedWorld.M_MeltedWorld","0","13","13","1","6.570744","0","0"
"/Game/Chameleon/Materials/M_MagicTransitions.M_MagicTransitions","0","13","13","1","6.224247","0","0"
"/Game/Chameleon/Materials/M_Letterboxing.M_Letterboxing","0","13","13","1","6.304341","0","0"
"/Game/Chameleon/Materials/M_LensDistortion.M_LensDistortion","0","13","13","1","7.067101","0","0"
"/Game/Chameleon/Materials/M_Kuwahara.M_Kuwahara","0","13","13","1","10.073335","0","0"
"/Game/Chameleon/Materials/M_Kaleidescope.M_Kaleidescope","0","13","13","1","6.422882","0","0"
"/Game/Chameleon/Materials/M_Iridescent.M_Iridescent","0","13","13","1","6.168711","0","0"
"/Game/Chameleon/Materials/M_Invert.M_Invert","0","13","13","1","6.475433","0","0"
"/Game/Chameleon/Materials/M_Infected.M_Infected","0","13","13","1","9.964010","0","0"
"/Game/Chameleon/Materials/M_HUEPanner.M_HUEPanner","0","13","13","1","5.972182","0","0"
"/Game/Chameleon/Materials/M_HazyLights.M_HazyLights","0","13","13","1","11.748649","0","0"
"/Game/Chameleon/Materials/M_Haunted.M_Haunted","0","13","13","1","10.797060","0","0"
"/Game/Chameleon/Materials/M_HardEmbossHLSL.M_HardEmbossHLSL","0","13","13","1","8.784153","0","0"
"/Game/Chameleon/Materials/M_GridCell.M_GridCell","0","13","13","1","8.840590","0","0"
"/Game/Chameleon/Materials/M_GradientFog.M_GradientFog","0","13","13","1","7.239522","0","0"
"/Game/Chameleon/Materials/M_GlitchHLSL.M_GlitchHLSL","0","13","13","1","8.028906","0","0"
"/Game/Chameleon/Materials/M_Frost.M_Frost","0","13","13","1","7.236236","0","0"
"/Game/Chameleon/Materials/M_Emboss3x3HLSL.M_Emboss3x3HLSL","0","13","13","1","6.978532","0","0"
"/Game/Chameleon/Materials/M_Editor_ChameleonIcon.M_Editor_ChameleonIcon","0","30","32","1","11.330309","0","0"
"/Game/Chameleon/Materials/M_EdgeDetect3x3HLSL.M_EdgeDetect3x3HLSL","0","13","13","1","6.505713","0","0"
"/Game/Chameleon/Materials/M_Drug.M_Drug","0","13","13","1","6.209184","0","0"
"/Game/Chameleon/Materials/M_Drawing.M_Drawing","0","13","13","1","8.487311","0","0"
"/Game/Chameleon/Materials/M_Dither.M_Dither","0","13","13","1","6.568256","0","0"
"/Game/Chameleon/Materials/M_DistanceFog.M_DistanceFog","0","13","13","1","6.572616","0","0"
"/Game/Chameleon/Materials/M_DistanceDistortion.M_DistanceDistortion","0","13","13","1","6.108177","0","0"
"/Game/Chameleon/Materials/M_DiscoBall.M_DiscoBall","0","13","13","1","9.564122","0","0"
"/Game/Chameleon/Materials/M_Digitize.M_Digitize","0","13","13","1","8.468583","0","0"
"/Game/Chameleon/Materials/M_CyberScan.M_CyberScan","0","13","13","1","9.601426","0","0"
"/Game/Chameleon/Materials/M_CustomDepthHighlighterClip.M_CustomDepthHighlighterClip","0","13","13","1","7.804304","0","0"
"/Game/Chameleon/Materials/M_CustomDepthHighlighter.M_CustomDepthHighlighter","0","13","13","1","7.646887","0","0"
"/Game/Chameleon/Materials/M_ComicEdgeHLSL.M_ComicEdgeHLSL","0","13","13","1","7.993933","0","0"
"/Game/Chameleon/Materials/M_ColorizeHLSL.M_ColorizeHLSL","0","13","13","1","7.022028","0","0"
"/Game/Chameleon/Materials/M_ColorIndexer.M_ColorIndexer","0","11","11","1","5.835531","0","0"
"/Game/Chameleon/Materials/M_ColoredAO.M_ColoredAO","0","13","13","1","7.247817","0","0"
"/Game/Chameleon/Materials/M_Circles.M_Circles","0","13","13","1","8.123679","0","0"
"/Game/Chameleon/Materials/M_ChannelSwapper.M_ChannelSwapper","0","13","13","1","8.116999","0","0"
"/Game/Chameleon/Materials/M_ChannelClamper.M_ChannelClamper","0","13","13","1","8.274860","0","0"
"/Game/Chameleon/Materials/M_CameraShake.M_CameraShake","0","13","13","1","7.733214","0","0"
"/Game/Chameleon/Materials/M_BlurHLSL.M_BlurHLSL","0","13","13","1","9.592818","0","0"
"/Game/Chameleon/Materials/M_BleachBypass.M_BleachBypass","0","13","13","1","8.061996","0","0"
"/Game/Chameleon/Materials/M_AsciiHLSL.M_AsciiHLSL","0","13","13","1","8.552394","0","0"
"/Game/Chameleon/Materials/M_Alcohol.M_Alcohol","0","13","13","1","9.231244","0","0"
"/Game/Chameleon/Materials/M_Alarm.M_Alarm","0","13","13","1","8.172844","0","0"
"/Game/Chameleon/Materials/M_ActorFeaturette.M_ActorFeaturette","0","13","13","1","8.963946","0","0"
"/Game/Chameleon/Materials/M_2DTransform.M_2DTransform","0","13","13","1","7.036534","0","0"
"/Game/GoodSky/Source/Materials/M_GoodSky_Base.M_GoodSky_Base","0","11","11","1","6.386294","0","0"
"/Game/GoodSky/Source/ArrowTool/M_GoodSky_Sun_Emissive.M_GoodSky_Sun_Emissive","0","17","17","1","7.979539","0","0"
"/Game/GoodSky/Source/Materials/M_GoodSky_Moon.M_GoodSky_Moon","0","11","11","1","5.149359","0","0"
"/Game/GoodSky/Source/Materials/M_GoodSky_Sun_Stars_Moon.M_GoodSky_Sun_Stars_Moon","0","11","11","1","4.968089","0","0"
"/Game/GoodSky/Source/Materials/M_GoodSky_Sun_Stars.M_GoodSky_Sun_Stars","0","11","11","1","4.866702","0","0"
"/Game/GoodSky/Source/ArrowTool/M_GoodSky_SkyRing_.M_GoodSky_SkyRing_","0","30","32","1","10.231560","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","26","26","1","8.058419","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","16","17","1","5.960409","0","0"
